

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 23:45:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000B                     _INTCONbits	set	11
   216  0012                     _T2CONbits	set	18
   217  0017                     _CCP1CON	set	23
   218  0005                     _PORTA	set	5
   219  0017                     _CCP1CONbits	set	23
   220  0015                     _CCPR1L	set	21
   221  001E                     _ADRESH	set	30
   222  001F                     _ADCON0bits	set	31
   223  000C                     _PIR1bits	set	12
   224  008C                     _PIE1bits	set	140
   225  0092                     _PR2	set	146
   226  0087                     _TRISCbits	set	135
   227  009F                     _ADCON1bits	set	159
   228  008F                     _OSCCONbits	set	143
   229  0085                     _TRISA	set	133
   230  0189                     _ANSELH	set	393
   231  0188                     _ANSEL	set	392
   232                           
   233                           	psect	cinit
   234  0013                     start_initialization:	
   235                           ; #config settings
   236                           
   237  0013                     __initialization:
   238                           
   239                           ; Clear objects allocated to BANK1
   240  0013  1683               	bsf	3,5	;RP0=1, select bank1
   241  0014  1303               	bcf	3,6	;RP1=0, select bank1
   242  0015  01B1               	clrf	__pbssBANK1& (0+127)
   243  0016  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   244  0017                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0017                     __end_of__initialization:
   248  0017  0183               	clrf	3
   249  0018  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssBANK1
   252  00B1                     __pbssBANK1:
   253  00B1                     _CCPR:
   254  00B1                     	ds	2
   255                           
   256                           	psect	cstackBANK1
   257  00A0                     __pcstackBANK1:
   258  00A0                     ??___fltol:
   259                           
   260                           ; 1 bytes @ 0x0
   261  00A0                     	ds	5
   262  00A5                     ?_map:
   263  00A5                     map@x0:	
   264                           ; 2 bytes @ 0x5
   265                           
   266                           
   267                           ; 1 bytes @ 0x5
   268  00A5                     	ds	1
   269  00A6                     map@x1:
   270                           
   271                           ; 1 bytes @ 0x6
   272  00A6                     	ds	1
   273  00A7                     map@y0:
   274                           
   275                           ; 2 bytes @ 0x7
   276  00A7                     	ds	2
   277  00A9                     map@y1:
   278                           
   279                           ; 2 bytes @ 0x9
   280  00A9                     	ds	2
   281  00AB                     ??_isr:
   282                           
   283                           ; 1 bytes @ 0xB
   284  00AB                     	ds	5
   285  00B0                     ??_setup:
   286                           
   287                           ; 1 bytes @ 0x10
   288  00B0                     	ds	1
   289  00B1                     ??_main:
   290                           
   291                           	psect	cstackCOMMON
   292  0070                     __pcstackCOMMON:	
   293                           ; 1 bytes @ 0x11
   294                           
   295  0070                     ?_setup:
   296  0070                     ?_isr:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?__Umul8_16:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?___xxtofl:	
   306                           ; 2 bytes @ 0x0
   307                           
   308  0070                     __Umul8_16@multiplicand:	
   309                           ; 4 bytes @ 0x0
   310                           
   311  0070                     ___xxtofl@val:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 4 bytes @ 0x0
   316  0070                     	ds	2
   317  0072                     ??__Umul8_16:
   318                           
   319                           ; 1 bytes @ 0x2
   320  0072                     	ds	2
   321  0074                     ??___xxtofl:
   322  0074                     __Umul8_16@product:	
   323                           ; 1 bytes @ 0x4
   324                           
   325                           
   326                           ; 2 bytes @ 0x4
   327  0074                     	ds	2
   328  0076                     __Umul8_16@word_mpld:
   329                           
   330                           ; 2 bytes @ 0x6
   331  0076                     	ds	2
   332  0078                     __Umul8_16@multiplier:
   333  0078                     ___xxtofl@sign:	
   334                           ; 1 bytes @ 0x8
   335                           
   336                           
   337                           ; 1 bytes @ 0x8
   338  0078                     	ds	1
   339  0079                     ___xxtofl@exp:
   340                           
   341                           ; 1 bytes @ 0x9
   342  0079                     	ds	1
   343  007A                     ___xxtofl@arg:
   344                           
   345                           ; 4 bytes @ 0xA
   346  007A                     	ds	4
   347  007E                     ??_map:
   348                           
   349                           	psect	cstackBANK0
   350  0020                     __pcstackBANK0:	
   351                           ; 1 bytes @ 0xE
   352                           
   353  0020                     ?___fldiv:
   354  0020                     ___fldiv@a:	
   355                           ; 4 bytes @ 0x0
   356                           
   357                           
   358                           ; 4 bytes @ 0x0
   359  0020                     	ds	4
   360  0024                     ___fldiv@b:
   361                           
   362                           ; 4 bytes @ 0x4
   363  0024                     	ds	4
   364  0028                     ??___fldiv:
   365                           
   366                           ; 1 bytes @ 0x8
   367  0028                     	ds	5
   368  002D                     ___fldiv@rem:
   369                           
   370                           ; 4 bytes @ 0xD
   371  002D                     	ds	4
   372  0031                     ___fldiv@sign:
   373                           
   374                           ; 1 bytes @ 0x11
   375  0031                     	ds	1
   376  0032                     ___fldiv@new_exp:
   377                           
   378                           ; 2 bytes @ 0x12
   379  0032                     	ds	2
   380  0034                     ___fldiv@grs:
   381                           
   382                           ; 4 bytes @ 0x14
   383  0034                     	ds	4
   384  0038                     ___fldiv@bexp:
   385                           
   386                           ; 1 bytes @ 0x18
   387  0038                     	ds	1
   388  0039                     ___fldiv@aexp:
   389                           
   390                           ; 1 bytes @ 0x19
   391  0039                     	ds	1
   392  003A                     ?___flmul:
   393  003A                     ___flmul@b:	
   394                           ; 4 bytes @ 0x1A
   395                           
   396                           
   397                           ; 4 bytes @ 0x1A
   398  003A                     	ds	4
   399  003E                     ___flmul@a:
   400                           
   401                           ; 4 bytes @ 0x1E
   402  003E                     	ds	4
   403  0042                     ??___flmul:
   404                           
   405                           ; 1 bytes @ 0x22
   406  0042                     	ds	5
   407  0047                     ___flmul@sign:
   408                           
   409                           ; 1 bytes @ 0x27
   410  0047                     	ds	1
   411  0048                     ___flmul@grs:
   412                           
   413                           ; 4 bytes @ 0x28
   414  0048                     	ds	4
   415  004C                     ___flmul@aexp:
   416                           
   417                           ; 1 bytes @ 0x2C
   418  004C                     	ds	1
   419  004D                     ___flmul@bexp:
   420                           
   421                           ; 1 bytes @ 0x2D
   422  004D                     	ds	1
   423  004E                     ___flmul@prod:
   424                           
   425                           ; 4 bytes @ 0x2E
   426  004E                     	ds	4
   427  0052                     ___flmul@temp:
   428                           
   429                           ; 2 bytes @ 0x32
   430  0052                     	ds	2
   431  0054                     ?___fladd:
   432  0054                     ___fladd@b:	
   433                           ; 4 bytes @ 0x34
   434                           
   435                           
   436                           ; 4 bytes @ 0x34
   437  0054                     	ds	4
   438  0058                     ___fladd@a:
   439                           
   440                           ; 4 bytes @ 0x38
   441  0058                     	ds	4
   442  005C                     ??___fladd:
   443                           
   444                           ; 1 bytes @ 0x3C
   445  005C                     	ds	8
   446  0064                     ___fladd@signs:
   447                           
   448                           ; 1 bytes @ 0x44
   449  0064                     	ds	1
   450  0065                     ___fladd@aexp:
   451                           
   452                           ; 1 bytes @ 0x45
   453  0065                     	ds	1
   454  0066                     ___fladd@bexp:
   455                           
   456                           ; 1 bytes @ 0x46
   457  0066                     	ds	1
   458  0067                     ___fladd@grs:
   459                           
   460                           ; 1 bytes @ 0x47
   461  0067                     	ds	1
   462  0068                     ?___fltol:
   463  0068                     ___fltol@f1:	
   464                           ; 4 bytes @ 0x48
   465                           
   466                           
   467                           ; 4 bytes @ 0x48
   468  0068                     	ds	4
   469  006C                     ___fltol@sign1:
   470                           
   471                           ; 1 bytes @ 0x4C
   472  006C                     	ds	1
   473  006D                     ___fltol@exp1:
   474                           
   475                           ; 1 bytes @ 0x4D
   476  006D                     	ds	1
   477  006E                     map@x:
   478                           
   479                           ; 1 bytes @ 0x4E
   480  006E                     	ds	1
   481                           
   482                           	psect	maintext
   483  07E1                     __pmaintext:	
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 70 in file "Prelab.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, status,2, status,0, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : B00/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          0       0       0       0       0
   506 ;;      Totals:         0       0       0       0       0
   507 ;;Total ram usage:        0 bytes
   508 ;; Hardware stack levels required when called: 5
   509 ;; This function calls:
   510 ;;		_setup
   511 ;; This function is called by:
   512 ;;		Startup code after reset
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516  07E1                     _main:	
   517                           ;psect for function _main
   518                           
   519  07E1                     l1921:	
   520                           ;incstack = 0
   521                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   522                           
   523                           
   524                           ;Prelab.c: 71:     setup();
   525  07E1  120A  158A  25A1  120A  118A  	fcall	_setup
   526  07E6                     l1923:
   527                           
   528                           ;Prelab.c: 73:         if(ADCON0bits.GO == 0){
   529  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   530  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   531  07E8  189F               	btfsc	31,1	;volatile
   532  07E9  2FEB               	goto	u2861
   533  07EA  2FEC               	goto	u2860
   534  07EB                     u2861:
   535  07EB  2FE6               	goto	l1923
   536  07EC                     u2860:
   537  07EC                     l1925:
   538                           
   539                           ;Prelab.c: 74:             ADCON0bits.GO = 1;
   540  07EC  149F               	bsf	31,1	;volatile
   541  07ED  2FE6               	goto	l1923
   542  07EE  120A  118A  2810   	ljmp	start
   543  07F1                     __end_of_main:
   544                           
   545                           	psect	text1
   546  0DA1                     __ptext1:	
   547 ;; *************** function _setup *****************
   548 ;; Defined at:
   549 ;;		line 83 in file "Prelab.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,2, status,0
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       0       1       0       0
   566 ;;      Totals:         0       0       1       0       0
   567 ;;Total ram usage:        1 bytes
   568 ;; Hardware stack levels used: 1
   569 ;; Hardware stack levels required when called: 4
   570 ;; This function calls:
   571 ;;		Nothing
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577  0DA1                     _setup:	
   578                           ;psect for function _setup
   579                           
   580  0DA1                     l1867:	
   581                           ;incstack = 0
   582                           ; Regs used in _setup: [wreg+status,2+status,0]
   583                           
   584                           
   585                           ;Prelab.c: 84:     ANSEL = 0b1;
   586  0DA1  3001               	movlw	1
   587  0DA2  1683               	bsf	3,5	;RP0=1, select bank3
   588  0DA3  1703               	bsf	3,6	;RP1=1, select bank3
   589  0DA4  0088               	movwf	8	;volatile
   590  0DA5                     l1869:
   591                           
   592                           ;Prelab.c: 85:     ANSELH = 0;
   593  0DA5  0189               	clrf	9	;volatile
   594  0DA6                     l1871:
   595                           
   596                           ;Prelab.c: 86:     TRISA = 0b1;
   597  0DA6  3001               	movlw	1
   598  0DA7  1683               	bsf	3,5	;RP0=1, select bank1
   599  0DA8  1303               	bcf	3,6	;RP1=0, select bank1
   600  0DA9  0085               	movwf	5	;volatile
   601                           
   602                           ;Prelab.c: 87:     PORTA = 0;
   603  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
   604  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
   605  0DAC  0185               	clrf	5	;volatile
   606  0DAD                     l1873:
   607                           
   608                           ;Prelab.c: 90:     OSCCONbits.IRCF = 0b110;
   609  0DAD  1683               	bsf	3,5	;RP0=1, select bank1
   610  0DAE  1303               	bcf	3,6	;RP1=0, select bank1
   611  0DAF  080F               	movf	15,w	;volatile
   612  0DB0  398F               	andlw	-113
   613  0DB1  3860               	iorlw	96
   614  0DB2  008F               	movwf	15	;volatile
   615  0DB3                     l1875:
   616                           
   617                           ;Prelab.c: 91:     OSCCONbits.SCS = 1;
   618  0DB3  140F               	bsf	15,0	;volatile
   619  0DB4                     l1877:
   620                           
   621                           ;Prelab.c: 94:     ADCON0bits.ADCS = 0b01;
   622  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
   623  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
   624  0DB6  081F               	movf	31,w	;volatile
   625  0DB7  393F               	andlw	-193
   626  0DB8  3840               	iorlw	64
   627  0DB9  009F               	movwf	31	;volatile
   628  0DBA                     l1879:
   629                           
   630                           ;Prelab.c: 95:     ADCON1bits.VCFG0 = 0;
   631  0DBA  1683               	bsf	3,5	;RP0=1, select bank1
   632  0DBB  1303               	bcf	3,6	;RP1=0, select bank1
   633  0DBC  121F               	bcf	31,4	;volatile
   634  0DBD                     l1881:
   635                           
   636                           ;Prelab.c: 96:     ADCON1bits.VCFG1 = 0;
   637  0DBD  129F               	bcf	31,5	;volatile
   638  0DBE                     l1883:
   639                           
   640                           ;Prelab.c: 97:     ADCON0bits.CHS = 0b0000;
   641  0DBE  30C3               	movlw	-61
   642  0DBF  1283               	bcf	3,5	;RP0=0, select bank0
   643  0DC0  1303               	bcf	3,6	;RP1=0, select bank0
   644  0DC1  059F               	andwf	31,f	;volatile
   645  0DC2                     l1885:
   646                           
   647                           ;Prelab.c: 98:     ADCON1bits.ADFM = 0;
   648  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
   649  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
   650  0DC4  139F               	bcf	31,7	;volatile
   651  0DC5                     l1887:
   652                           
   653                           ;Prelab.c: 99:     ADCON0bits.ADON = 1;
   654  0DC5  1283               	bcf	3,5	;RP0=0, select bank0
   655  0DC6  1303               	bcf	3,6	;RP1=0, select bank0
   656  0DC7  141F               	bsf	31,0	;volatile
   657  0DC8                     l1889:
   658                           
   659                           ;Prelab.c: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   660  0DC8  300C               	movlw	12
   661  0DC9  1683               	bsf	3,5	;RP0=1, select bank1
   662  0DCA  1303               	bcf	3,6	;RP1=0, select bank1
   663  0DCB  00B0               	movwf	??_setup^(0+128)
   664  0DCC                     u2877:
   665  0DCC  0BB0               	decfsz	??_setup^(0+128),f
   666  0DCD  2DCC               	goto	u2877
   667  0DCE  0000               	nop
   668  0DCF                     l1891:
   669                           
   670                           ;Prelab.c: 103:     TRISCbits.TRISC2 = 1;
   671  0DCF  1683               	bsf	3,5	;RP0=1, select bank1
   672  0DD0  1303               	bcf	3,6	;RP1=0, select bank1
   673  0DD1  1507               	bsf	7,2	;volatile
   674  0DD2                     l1893:
   675                           
   676                           ;Prelab.c: 104:     PR2 = 124;
   677  0DD2  307C               	movlw	124
   678  0DD3  0092               	movwf	18	;volatile
   679  0DD4                     l1895:
   680                           
   681                           ;Prelab.c: 107:     CCP1CON = 0;
   682  0DD4  1283               	bcf	3,5	;RP0=0, select bank0
   683  0DD5  1303               	bcf	3,6	;RP1=0, select bank0
   684  0DD6  0197               	clrf	23	;volatile
   685                           
   686                           ;Prelab.c: 108:     CCP1CONbits.P1M = 0;
   687  0DD7  303F               	movlw	-193
   688  0DD8  0597               	andwf	23,f	;volatile
   689                           
   690                           ;Prelab.c: 109:     CCP1CONbits.CCP1M = 0b1100;
   691  0DD9  0817               	movf	23,w	;volatile
   692  0DDA  39F0               	andlw	-16
   693  0DDB  380C               	iorlw	12
   694  0DDC  0097               	movwf	23	;volatile
   695  0DDD                     l1897:
   696                           
   697                           ;Prelab.c: 111:     CCPR1L = 125>>2;
   698  0DDD  301F               	movlw	31
   699  0DDE  0095               	movwf	21	;volatile
   700  0DDF                     l1899:
   701                           
   702                           ;Prelab.c: 112:     CCP1CONbits.DC1B = 125 & 0b11;
   703  0DDF  0817               	movf	23,w	;volatile
   704  0DE0  39CF               	andlw	-49
   705  0DE1  3810               	iorlw	16
   706  0DE2  0097               	movwf	23	;volatile
   707  0DE3                     l1901:
   708                           
   709                           ;Prelab.c: 114:     PIR1bits.TMR2IF = 0;
   710  0DE3  108C               	bcf	12,1	;volatile
   711  0DE4                     l1903:
   712                           
   713                           ;Prelab.c: 115:     T2CONbits.T2CKPS = 0b11;
   714  0DE4  3003               	movlw	3
   715  0DE5  0492               	iorwf	18,f	;volatile
   716  0DE6                     l1905:
   717                           
   718                           ;Prelab.c: 116:     T2CONbits.TMR2ON = 1;
   719  0DE6  1512               	bsf	18,2	;volatile
   720  0DE7                     l61:	
   721                           ;Prelab.c: 117:     while(!PIR1bits.TMR2IF);
   722                           
   723  0DE7  1C8C               	btfss	12,1	;volatile
   724  0DE8  2DEA               	goto	u2831
   725  0DE9  2DEB               	goto	u2830
   726  0DEA                     u2831:
   727  0DEA  2DE7               	goto	l61
   728  0DEB                     u2830:
   729  0DEB                     l63:
   730                           
   731                           ;Prelab.c: 118:     PIR1bits.TMR2IF = 0;
   732  0DEB  108C               	bcf	12,1	;volatile
   733                           
   734                           ;Prelab.c: 120:     TRISCbits.TRISC2 = 0;
   735  0DEC  1683               	bsf	3,5	;RP0=1, select bank1
   736  0DED  1303               	bcf	3,6	;RP1=0, select bank1
   737  0DEE  1107               	bcf	7,2	;volatile
   738                           
   739                           ;Prelab.c: 123:     PIR1bits.ADIF = 0;
   740  0DEF  1283               	bcf	3,5	;RP0=0, select bank0
   741  0DF0  1303               	bcf	3,6	;RP1=0, select bank0
   742  0DF1  130C               	bcf	12,6	;volatile
   743                           
   744                           ;Prelab.c: 124:     PIE1bits.ADIE = 1;
   745  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
   746  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
   747  0DF4  170C               	bsf	12,6	;volatile
   748                           
   749                           ;Prelab.c: 125:     INTCONbits.PEIE = 1;
   750  0DF5  170B               	bsf	11,6	;volatile
   751                           
   752                           ;Prelab.c: 126:     INTCONbits.GIE = 1;
   753  0DF6  178B               	bsf	11,7	;volatile
   754  0DF7                     l64:
   755  0DF7  0008               	return
   756  0DF8                     __end_of_setup:
   757                           
   758                           	psect	text2
   759  0D4A                     __ptext2:	
   760 ;; *************** function _isr *****************
   761 ;; Defined at:
   762 ;;		line 55 in file "Prelab.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
